Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
atorchet;Alexis Torchet Sgen-CFDT;Secrétaire national @SgenCFDT en charge de la politique éducative. Membre du Conseil Supérieur de l'Éducation. #CSE #CFDT #SgenCFDT;14459;1416;2380;20156;38411
HiraethNossa;Faust❤️‍🔥;Coordinateur national et lanceur d'alerte universitaire @CocardeEtud;10500;633;1152;26108;38393
Jonatha60007393;š«š·Jonathan Tiradoš«š·;"Ancien Militaire FranĆ§ais / Commandos Parachutiste de l'armĆ©e de l'Air 

Auteur du livre l'enfer de mes devoirs 

 et Secouriste Ć  la Croix Rouge bĆ©nĆ©volat  !!";15495;2180;2279;18410;38364
Label_Finansol;FAIR - Label Finansol;FAIR aspire à une économie qui replace la personne au centre de son développement et agit en France et à l’international;18515;2220;10765;6838;38338
Eccehom29032550;Ecce homo đź‡¨đź‡µ đź‡şđź‡¦;"Bienvenu sur ce compte Progressiste et anti-extreme.
 Je crĂ©e rĂ©guliĂ¨rement des vidĂ©os, chacun est libre de les utiliser.
 - Follow back";20884;1320;1243;14885;38332
UQO;UQO;UQO: Université du Québec en Outaouais ayant deux campus à Gatineau et Saint-Jérôme.;18796;7066;12141;315;38318
kaduma;D.;Concepteur/designer/consultant en Ux et UI. Amateurs de vieux jeux sur CRT. En roue arrière à contresens sur l'autoroute de la nouvelle normalité;27557;678;1380;8695;38310
MatthieuBlandin;Matthieu Blandin;CSO offshore wind #Valemo // CSO @akrocean |Énergies -marines- renouvelables & éolien offshore |Économies verte & bleue, développement durable.;11295;373;956;25685;38309
tuivre;Tuivre;gné;2081;286;37;35904;38308
AlainGoudey;Alain GOUDEY;Imaginer l'Ecole du futur @neomabs et créer l'identité sonore des marques @atoomedia_corp | Tweets sur éducation, technologies disruptives, IA  & design sonore.;18575;2432;5061;12230;38298
giOrdanoB6946;giOrdanO B;"""Il est plus facile de tromper les gens que de leur faire admettre qu'ils ont été trompés""  M. T.
""La meilleure façon de prédire l'avenir , est de le créer"" D.P";22398;340;289;15266;38293
MediabaskInfo;Mediabask info;Compte officiel de Mediabask, quotidien d’information du Pays Basque. Mediabask Euskal Herriko informazioa ematen duen hedabidearen kontu ofiziala.;27746;911;9593;36;38286
La_FAGE;FAGE;"1re orga Ă©tudiante de France đą
Membre @leCESE @ESUtwt @CNAJEP @PouvoirDeVivre đ€
2000 #assos, crĂ©Ă©e et dirigĂ©e par les jeunes depuis 1989 đŁ
#EducPop #Jeunesse";13024;1071;17626;6565;38286
transportsidf;Le Parisien | transports;Métro, RER, bus, voiture, taxis, VTC, vélo, trottinette... L'actualité de tous les transports en Île-de-France avec @le_Parisien;11963;152;26117;49;38281
LexM4tic;LexM4tic;Crypto Trader | Horizontals only | NFA;9518;261;879;27619;38277
elitwitt2;Elwin;;9852;1828;388;26196;38264
Prefet07;Préfet de l'Ardèche 🇫🇷 🇪🇺;Compte officiel des services de l'État en Ardèche - Retrouvez nous également sur Facebook et Instagram (@Prefet07);19507;737;10122;7855;38221
Bernie1495;Bernard Vandenberg;"Un orage emporté par les vents de l histoire. 
Je n en suis plus si sur. 
Robert Badinter";28952;841;410;8009;38212
MadagascarInfos;MadagascarInfos;Toutes les #informations sur #MADAGASCAR - #MADAGASIKARA en un seul endroit đź‡˛đź‡¬ #FollowUs;30876;80;6798;448;38202
AfricanUnionUN;African Union Mission to the UN;"Permanent Observer Mission of the @_AfricanUnion to the @UN. 
For more info follow: Ambassador @FKMohammed1 FB:facebook.com/AfricanUnionUN";9553;460;18862;9314;38189
JacquesCreyssel;Jacques Creyssel;DG de la @FCDfrance. Co-Pdt Comm Éco du @MEDEF. Pdt Com Éco @leCESE. Pdt Fédération world du retail (#FIRA). VP @EuroCommerce. Passion technologies/prospective;19097;4348;6252;8491;38188
Gabrielc6472827;Gaby;A la fin, tout ira bien. Si ça ne va pas, c'est que ce n'est pas la fin.;29035;114;155;8862;38166
LimamDICKO;DICKO Limam đČđ±;Ăblouissante la vie est đ;14240;2473;1553;19864;38130
VandyKhen;Van 🇨🇩;Consultant en Administration.;6286;1490;1982;28338;38096
enerzine;Enerzine;Site d'information sur toutes les énergies depuis 2006. Thématiques : Techno, Mobilité, Enviro, Habitat, Guides. Inscription newsletter : bit.ly/42jXdW5;24502;1161;10525;1837;38025
florencefloft;Florence Thomas;▫️Coordinatrice réseau #innovation #SécuSoc ▫️Conseillère quartier #Levallois▫️#Runneuse 42Kx3 #SportSanté;5329;1890;632;30114;37965
f7kmg;f7kmg;Geek, Analítico, Altruista, Tolerante, No soy del común denominador. Vive Colombia...trabaja por ella 🇨🇴;27695;298;477;9477;37947
ParisLaDefArena;Paris La Défense Arena;"🌍 Plus grande salle indoor d’Europe
🤩 Créateur de souvenirs 
🎵 Des concerts exceptionnels 
🏉 Domicile du Racing 92
💡 Novateur et engagé";8233;480;26402;2829;37944
Mno50194084;MNo tweet;"La macronie incarne tout ce qui m'appelle à la résistance
🇨🇵
Twitter: fournisseur de pilules rouges..pour ceux qui ont le courage.";16084;188;340;21303;37915
7_7Z7;7Z7 / Raphaël Carbillet;"Admin @XGGlobal_

XG🐺 (Cocona💚), æspa🐍 (Karina💙), Blackpink🖤💗 (Lisa💛), Everglow💫 (Mia❤) 

7Z7 / Seven / Z7Z";7784;650;580;28900;37914
FranoisCormero1;François Cormerois;Observateur et acteur de la vie... depuis 1957. Bourguignon et icaunais.;8735;782;463;27925;37905
Keuv_;Kevin Cstl;Suffering with Frenchness - Digital - Innovation - Travel - Team Chocolatine - PSG;12612;1519;530;23195;37856
GCHAlliance;Global Climate and Health Alliance;Global coalition of #health organisations tackling #climatechange to protect and promote public health.;15548;4539;10217;7534;37838
BreizhItaliano;italiano breizh;;18584;570;130;18535;37819
hherault3;Hélène Hérault;World citizen. English teacher. Tennis fan.;7587;295;94;29822;37798
enisseo;Enisséo;Auteur, musicien et revendeur en herbe. Instapoet, instant regret. Lanceur d'Arlette. Chief Happiness Officer for France (the country, not the meal).;31783;318;323;5321;37745
MEDEF_Sud;Mouvement des Entreprises de France Sud;Le @MEDEF_Sud est le 1er réseau professionnel de la région Sud, fédérant 6 @medef départementaux & les principales fédé. prof. | Pdt : @JL_Maurizi;13736;5004;4552;14404;37696
Ajattara34;Techno-solutionniste Cheems;đ«đ· đȘđș;5081;676;86;31803;37646
LF74967226;Lu'Lagerfeld-invétéré dilapidateur d'argent public;"Proto-économiste de sensibilité keynésienne.
Dire 《Planche à billets》=💀";5546;234;142;31720;37642
JJTL;Jean-Jacques TAMBWE L.;L2 Sciences Bancaires. Master Européen en Manag. et Stratégies Fin. Intern. CDA/Finances et Comptabilité CNE. Doctorat/Éco en téléchargement.;26797;1429;786;8626;37638
SkandalNews;SkandalNews;Skandalnews est un agence de presse en ligne au service d'un public mondial. «Ce qui passe loin, nous touche de près.» En temps réel 🌐;24005;87;6090;7450;37632
frabong83;frabong83;;26801;460;10;10332;37603
lachaineaudio;đ lachaineaudio;đ Plus qu'une radio, une station audio - Construisons la nouvelle expĂ©rience d'Ă©coute audio de demain !;20637;1379;1244;14322;37582
robtiller06;Caroline C;"paris🇫🇷 rock🤘 ""Je n'ai jamais cru que la liberté de l'homme consistait à faire ce qu'il veut, mais bien à ne jamais faire ce qu'il ne veut pas.""";8103;381;314;28782;37580
fipaddict;fipaddict;Enseignant en économie et finances publiques. Écrit de temps à autre chez Substack, @AlterEco_ et @_Terra_Nova;6245;840;19309;11118;37512
lecolededesign;L'École de design Nantes Atlantique;Compte officiel de L'École de design Nantes Atlantique | #Design for #Creative #Innovation | #Nantes #Shanghai #Pune #Saopaulo #Montreal #Cotonou;17154;1011;10505;8815;37485
Endymio82773232;Endymion;;14128;148;94;23096;37466
PPouyanne;Patrick Pouyanné;Chairman & CEO of @TotalEnergies, a broad energy company that produces and markets #energies on a global scale.;562;371;36339;151;37423
jdicajdisrien;j'dis ça j'dis rien;"Indigéno-wokistes, antifascistes, LGBTQIA+ et avides d'Ecologie Radicale.
Compte perso.";7731;3411;21937;4332;37411
hmleo_Paris_NYC;Réfléchir ⭐️⭐️;Chronique #DesBlancs riches conduiront l'humanité à l'agonie pour : l'#Argent, le #Pouvoir et l'#AbusDePouvoir sur les plus faibles #FaitsDivers & #Historiques;32609;623;208;3962;37402
thierryseray;Thierry Seray;Co-créateur et associé de l’agence Codezero. Voit dans le sport beaucoup plus que le résultat. Ne cherche pas à influencer mais espère inspirer...;13680;2432;1220;20042;37374
MariePierreV;Marie-Pierre Vedrenne;ð«ð·ðªðºDÃ©putÃ©e europÃ©enne â¢ CoPrÃ©sidente @Ensemble_UE â¢ Vice-prÃ©sidente de la commission Commerce international @EP_Trade â¢ deux pieds en Bretagne ðð;5318;894;9437;21708;37357
SMHO07;Justicier Masqué 🎭;Ingénieur en Informatique (Programmation), je suis autodidacte chevronné 👍;7201;1191;1612;27270;37274
Kokoroe_EdTech;Kokoroe;Kokoroe est la plateforme de formation en ligne qui permet à chacun de développer les compétences de demain #FutureOfWork #Edtech #TransfoNum #Startup #HR #RH;10167;2794;4756;19494;37211
MatthieuNappe3;Matthieu Nappée;;25279;290;118;11519;37206
BGothiere;Brigitte Gothière;co-fondatrice de L214 #Antispéciste #vegan #Utopiste à plein temps;10874;1250;10376;14704;37204
LaLibreEco;La Libre Eco;La nouvelle section de @lalibrebe dédiée à l'économie et la finance;36041;41;941;170;37193
yves_ore;O.B.Y.A ð¨ð®ðºð²;Ið§¡100% JESUS ð;7319;385;266;29205;37175
curcuma66;Michelle DURAND;Scientifique avec conscience à l’état d’esprit critique.....Sceptique sur la vaccination de masse pour la COVID. Suivre un compte, n’est pas le soutenir !;16480;884;354;19439;37157
NoovoInfo;Noovo Info;"L'information sous tous ses angles, c'est nous.
#NoovoInfo";30002;607;6110;387;37106
Arlich12;Arlich;Crypto, Rugby, tech, Montmartrois, Communard, hérétique, En Sédition, J’emmerde les bien pensants;19347;1106;194;16445;37092
BrunoCoupas;Bruno Coupas;Gaulliste, Démocrate & Républicain. Pour une Nation qui défend ses valeurs et son destin. Membre pionnier Reconquête;15669;1004;2020;18386;37079
opendiplo;Institut Open Diplomacy;Think Tank • L'Institut Open Diplomacy étudie les conditions d'une paix durable pour les générations futures • #Agenda2030 •••;21095;2177;9302;4475;37049
ChArrighi;Christine Arrighi;Députée EELV #NUPES. 🗺 9e circonscription de la Haute-Garonne.💰Commission finances à l’Assemblée Nationale. Toulouse /Paris en 🚄;15328;700;3311;17684;37023
FranceLumieres;France Lumières (tamisées tout de même !);Mes tweets engagent l'humanité.;33510;496;527;2472;37005
_Oxwin_;Oxwin;ultra @KarmineCorp @G2esports;9732;1923;317;25033;37005
yann_viguie;VIGUIE;passionné de transport et de mobilité, 30 ans dans le transport dont 14 ans dans le déménagement.;21121;1085;833;13930;36969
RrimmyD;Doutenkarton;Quand y'a un doute, y'a pas de doute...;16322;300;51;20289;36962
finstreet;Sébastien Dufil;Amusant ces gens qui bloquent...;32604;184;222;3951;36961
RemiGarnier_;RéⓂ️i Garnier;Gaulois réfractaire 🇫🇷 • Conseiller régional #RN #AuvergneRhôneAlpes • Conseiller municipal de #SaintBaldoph (Savoie - 73) • ⛷️;5241;77;791;30817;36926
Bipalamarge;Bip à la marge;;6220;151;49;30486;36906
francois_cp;François;Tech lawyer. Scared of the controlling crowds.;23144;281;2557;10922;36904
nissart06300;Pierre P;"Marié 2 enfants , une fille et un garçon.

Faire ce que tu aimes c'est la liberté...

Aimer ce que tu fais c'est le bonheur...

Anniversaire le 2 mai.

Pro Z";19321;2029;1142;14398;36890
dansla_legende;Dans la Légende;He/Him #Geek Je tweet à propos des #Voyages, de #Cuisine, de #Tech et #MobiliteVerte.;24269;4895;221;7488;36873
CocoJack22;PomGranny Coco;Coffee lover, french citizen abroad (UK for few years but Brexit happened). Francesa en España...DEA Philosophy/MBA;16517;448;185;19682;36832
UnivAngers;Université d'Angers;L'UA est l'une des premières en France pour son taux de réussite en licence en 3 ans. #UArecherche #UAformation #UAsport #UAculture #UAinternational #UApro;13638;562;16150;6481;36831
eepolitik;ee politik;Politique, Economie, Ecologie, cout de la vie, dereglement climatique ..., né lorsque concentration atmospherique en CO2 etait de 338.75ppm.;29173;1976;455;5226;36830
VilainCat;Ministère des Bras Croisés 👻 ᵖᵃʳᵒᵈᶦᵉ;En l'absence de réelle politique écologique, nous prenons les commandes 👻 compte parodique 👻 #Ecologie #Energie #EnvironnementDIY #AutodefenseEcologique;5717;1529;25651;3922;36819
agit_prod;Le monteur décolonial (agit_prod) 🎥 🇳🇨🇵🇸;"Agitation et production.

Écriture, tournage, montage, miniature.";16850;943;4357;14665;36815
Taraquatique;Tata gatta;ESCP + informatique. Voie du milieu, ni éternaliste, ni anihilationiste ou matérialiste, avec #éthique #lucidité #compassion, malgré maladie étrange EM/SFC;18595;2831;364;15010;36800
michel_bedouin;le bédouin;Est né et a grandi dans une ferme , passé par la médecine , revenu dans son jardin;17344;337;232;18868;36781
ElliotLepers;Elliot Lepers;J’écris des trucs.  Designer, activiste.;8322;2514;19572;6367;36775
nathalieappere;Nathalie Appéré;Maire de #Rennes. Présidente de @metropolerennes.;7954;1882;23853;3083;36772
ouest_grand;Grand Ouest;"SCIENCE SANS CONSCIENCE N’EST QUE RUINE DE L’ÂME
                                 Rabelais";9015;589;289;26874;36767
Votsh64;Votsh;J'aime chercher, beaucoup de choses.;36481;147;75;28;36731
GrardBUNEL;BUNEL Gérard;"Viscéralement de droite, pour le progrès raisonné, l'ordre.
@Nouv_Energie 
Abhorre les extrêmes, les girouettes, les indécis.
L'homme et la mer (Baudelaire)";18554;644;322;17194;36714
JoeMusashi2077;đ«đ· 1MP3R4T0R.Z3D đŒ;âDieu se rit des hommes qui dĂ©plorent les effets dont ils chĂ©rissent les causesâ Jacques-BĂ©nigne Bossuet;11336;3811;3039;18520;36706
vguillermard;VéroniqueGuillermard;Journalist. @Le_Figaro Economie : #aerospace & #defense #rail Deputy editor;23565;4229;7920;973;36687
vdcommunication;do carmo virginie vdcommunication.fr;#consultante #biographe #madein95 #communication #atypique #formations #digital #web #siteinternet #wordpress #genealogie pour #salariés #entreprises #pme #pmi;32013;328;1196;3125;36662
S_Revages;Rêvages;Rêves et rivages : des bribes de monde;8458;322;92;27789;36661
Ludovic_VG;Ludovic ð;I love ðºð»ð¹ð°ð, notðð¥©ðð¥;19568;419;213;16452;36652
Julie91700659;Julie 🇫🇷 de retour 🇿🫒;#Zemmour #Marion #RECONQUÊTE #TeamPatriotes #JambonBeurre #UnionDesDroites;7374;5564;5650;18050;36638
leanehalasi552;Leane Halasi;Night Fiever Experte;36431;165;25;0;36621
NdooleJunior;PILIPILI NDOOLE-Charles Junior;Kamite☥,Co-fon #JEP,SGA et chargé Q.Pô et R.E,Rpt Légal d'#IGA/Kivu,Initiateur NIKO MTOTO WA 2GO,#CDL,Mbre syn @MIFDA18,Sec.Sect.Com et PP #NRA/Goma,SG a.i #FAM;10081;2897;1482;22158;36618
jubuchet;Kiki des collines ð¥ð³;Je prÃ©sente d'avance toutes mes excuses si mes tweets peuvent heurter la sensibilitÃ© des plus cons.;9699;116;67;26735;36617
GeorgesGoudet;Georges Goudet;Auteur - compositeur - interprète. Ex enseignant / responsable  SDC. Guettant, au fil des rencontres, le reflet d'une étoile apparue du côté de Bethléem;17119;1737;1712;16043;36611
MicheleRubirola;Michèle Rubirola;"1ère Adjointe de @Marseille | #SantéPublique
#SantėEnvironnementale #RelationsInternationales | #Coopération #UrgenceÉcologique #UrgencesSociales";3449;1364;27018;4779;36610
AnneMarieJean1;Anne-Marie Jean;Déléguée générale @Fond_LaPoste et élue @Strasbourg @PortStrasbourg @MDE_Strasbourg #territoires #économie #culture #TransitionEcologique #RSE Tweets perso;7513;2830;2538;23723;36604
AtomicMouse75;AtomicMOuse;;8701;711;237;26924;36573
SebPoGo;Sébastien Poulet-Goffard;"Aux manettes de @La_cga avec quelques #Autres. Admin @Gniac_asso.
Je partage ici ma veille #ESS #TravailSocial #Territoires & #Transitions. Profitez-en :)";18465;1880;2866;13342;36553
SpiderJerus;Spider_Jerus@lem โถ๐ป ๐ด๐โโฌโ ๐ทโ ๏ธ๐ธ๐ดโโ ๏ธ๐ค;Homosapiens. La destruction de tout pouvoir politique est le premier devoir du prolรฉtariat. @SpiderJerusalem@mastodon.top;10989;5626;5120;14793;36528
AdjoDoh;Adjo Doh;"je retweete ce qui me touche, parfois les versets de bible née Sourde. @Miseri1Faustine
 je combats au nom de nos libertés bafouées à cause COVID depuis 2021.";26021;225;142;10135;36523
politivons;Politivons;"Nos sociétés vivent plus q'une crise sociale, sociétale, démocratique ou encore écologique. Elles vivent une crise morale, une crise de conscience

🇨🇵🇮🇸🇳🇬";19116;1647;601;15158;36522
